2026-09-16 22:47:51,367 | INFO | hr_assistant.evaluation | Dataset 'hr-policy-qna' already exists, reusing it
    ...<53 lines>...
        stream=False,
        ^^^^^^^^^^^^^
    )
    ^
  File "C:\Rag_Project\basicragenv\Lib\site-packages\openai\_base_client.py", line 1368, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Rag_Project\basicragenv\Lib\site-packages\openai\_base_client.py", line 1141, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'groq error: Rate limit reached for model `openai/gpt-oss-20b` in organization `org_01kg9aza2be0nb2rtgwsvp7emg` service tier `on_demand` on tokens per minute (TPM): Limit 8000, Used 6678, Requested 1460. Please try again in 1.035s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}, 'provider': 'groq'}

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langsmith\evaluation\_runner.py", line 1689, in _run_evaluators
    evaluator_response = evaluator.evaluate_run(  # type: ignore[call-arg]
        run=run,
        example=example,
        evaluator_run_id=evaluator_run_id,
    )
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langsmith\evaluation\evaluator.py", line 370, in evaluate_run
    result = self.func(
        run,
        example,
        langsmith_extra={"run_id": evaluator_run_id, "metadata": metadata},
    )
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langsmith\run_helpers.py", line 808, in wrapper
    function_result = run_container["context"].run(
        func, *args, **kwargs
    )
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langsmith\evaluation\evaluator.py", line 791, in wrapper
    return func(*args, **kwargs)
  File "C:\Rag_Project\basicragenv\Lib\site-packages\openevals\llm.py", line 600, in _wrapped_evaluator
    res = _run_evaluator_untyped(
        run_name=run_name,
    ...<7 lines>...
        **kwargs,
    )
  File "C:\Rag_Project\basicragenv\Lib\site-packages\openevals\utils.py", line 293, in _run_evaluator_untyped
    results = _run_scorer(**kwargs)
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langsmith\run_helpers.py", line 808, in wrapper
    function_result = run_container["context"].run(
        func, *args, **kwargs
    )
  File "C:\Rag_Project\basicragenv\Lib\site-packages\openevals\utils.py", line 206, in _run_scorer
    score = scorer(**kwargs)
  File "C:\Rag_Project\basicragenv\Lib\site-packages\openevals\llm.py", line 268, in get_score
    response = judge_with_structured_output.invoke(normalized_messages)  # type: ignore
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_core\runnables\base.py", line 3454, in invoke
    input_ = context.run(step.invoke, input_, config, **kwargs)
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_core\runnables\base.py", line 6014, in invoke
    return self.bound.invoke(
           ~~~~~~~~~~~~~~~~~^
        input,
        ^^^^^^
        self._merge_configs(config),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        **{**self.kwargs, **kwargs},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 488, in invoke
    self.generate_prompt(
    ~~~~~~~~~~~~~~~~~~~~^
        [self._convert_input(input)],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
        **kwargs,
        ^^^^^^^^^
    ).generations[0][0],
    ^
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1877, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1684, in generate
    self._generate_with_cache(
    ~~~~~~~~~~~~~~~~~~~~~~~~~^
        m,
        ^^
    ...<2 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 2022, in _generate_with_cache
    result = self._generate(
        messages, stop=stop, run_manager=run_manager, **kwargs
    )
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_openai\chat_models\base.py", line 1909, in _generate
    _handle_openai_api_error(e)
    ~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Rag_Project\basicragenv\Lib\site-packages\langchain_openai\chat_models\base.py", line 668, in _handle_openai_api_error
    raise OpenAIRateLimitError(
        message=e.message, response=e.response, body=e.body
    ) from e
langchain_openai.chat_models.base.OpenAIRateLimitError: Error code: 429 - {'error': {'message': 'groq error: Rate limit reached for model `openai/gpt-oss-20b` in organization `org_01kg9aza2be0nb2rtgwsvp7emg` service tier `on_demand` on tokens per minute (TPM): Limit 8000, Used 6678, Requested 1460. Please try again in 1.035s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}, 'provider': 'groq'}
2026-09-16 22:49:41,591 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-16 22:49:41,592 | INFO | openai._base_client | Retrying request in 2.000000 seconds
2026-09-16 22:49:44,385 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
